Version 4
SHEET 1 2916 1172
WIRE 2752 -560 2752 -624
WIRE 2224 -464 2224 -528
WIRE 2512 -384 2480 -384
WIRE 2624 -384 2592 -384
WIRE 2752 -384 2752 -480
WIRE 2752 -384 2704 -384
WIRE 608 -320 608 -352
WIRE 2224 -320 2224 -384
WIRE 2288 -320 2224 -320
WIRE 2480 -320 2480 -384
WIRE 2480 -320 2448 -320
WIRE 2752 -304 2752 -384
WIRE -1744 -288 -1808 -288
WIRE -1632 -288 -1744 -288
WIRE -1376 -288 -1632 -288
WIRE 2288 -240 2224 -240
WIRE 2704 -240 2448 -240
WIRE -1376 -224 -1376 -288
WIRE 608 -208 608 -240
WIRE 1744 -208 1584 -208
WIRE 1968 -208 1808 -208
WIRE 2224 -176 2224 -240
WIRE -1632 -160 -1632 -288
WIRE 912 -160 912 -192
WIRE 2752 -160 2752 -240
WIRE -816 -144 -816 -192
WIRE 736 -144 688 -144
WIRE 880 -144 736 -144
WIRE -1120 -128 -1120 -160
WIRE 1104 -128 944 -128
WIRE -1376 -112 -1376 -144
WIRE -1376 -112 -1472 -112
WIRE -1152 -112 -1376 -112
WIRE 880 -112 816 -112
WIRE 1104 -112 1088 -112
WIRE 1280 -112 1168 -112
WIRE 1584 -112 1584 -208
WIRE 1584 -112 1280 -112
WIRE 1712 -112 1584 -112
WIRE -1008 -96 -1088 -96
WIRE -880 -96 -928 -96
WIRE 1088 -96 1088 -112
WIRE 1104 -96 1088 -96
WIRE 1712 -96 1664 -96
WIRE 1856 -96 1776 -96
WIRE 1968 -96 1968 -208
WIRE 1968 -96 1936 -96
WIRE 2016 -96 1968 -96
WIRE 2176 -96 2096 -96
WIRE -1152 -80 -1184 -80
WIRE 1088 -80 1088 -96
WIRE 1104 -80 1088 -80
WIRE 1200 -80 1184 -80
WIRE 1712 -80 1696 -80
WIRE -1376 -64 -1376 -112
WIRE 608 -64 608 -96
WIRE 912 -64 912 -96
WIRE 1088 -64 1088 -80
WIRE 1104 -64 1088 -64
WIRE 1584 -64 1584 -112
WIRE 1696 -64 1696 -80
WIRE 1712 -64 1696 -64
WIRE 1808 -64 1792 -64
WIRE 736 -48 736 -144
WIRE 1088 -48 1088 -64
WIRE 1136 -48 1136 -64
WIRE 1136 -48 1088 -48
WIRE 1200 -48 1200 -80
WIRE 1200 -48 1136 -48
WIRE 1696 -48 1696 -64
WIRE 1712 -48 1696 -48
WIRE -1120 -32 -1120 -64
WIRE 1696 -32 1696 -48
WIRE 1744 -32 1744 -48
WIRE 1744 -32 1696 -32
WIRE 1808 -32 1808 -64
WIRE 1808 -32 1744 -32
WIRE 1136 -16 1136 -48
WIRE 2224 -16 2224 -80
WIRE 1744 0 1744 -32
WIRE -2320 16 -2320 -32
WIRE -2160 16 -2160 -32
WIRE -1808 16 -1808 -288
WIRE -1472 32 -1472 -112
WIRE -816 32 -816 -48
WIRE -464 32 -464 -48
WIRE 608 48 608 16
WIRE 736 48 736 16
WIRE -1376 64 -1376 16
WIRE -1264 64 -1376 64
WIRE -1184 64 -1184 -80
WIRE -1184 64 -1264 64
WIRE 1584 64 1584 16
WIRE 1584 64 1504 64
WIRE 1664 64 1664 -96
WIRE 1664 64 1584 64
WIRE 1504 80 1504 64
WIRE -1376 96 -1376 64
WIRE 1664 96 1664 64
WIRE 1280 128 1280 -112
WIRE 1328 128 1280 128
WIRE 1440 128 1408 128
WIRE -2320 144 -2320 96
WIRE -2160 144 -2160 96
WIRE -1632 144 -1632 -80
WIRE 608 144 416 144
WIRE 816 144 816 -112
WIRE 816 144 608 144
WIRE 416 176 416 144
WIRE -816 192 -816 112
WIRE -752 192 -816 192
WIRE -464 192 -464 112
WIRE -464 192 -560 192
WIRE -288 192 -464 192
WIRE 608 192 608 144
WIRE -288 208 -336 208
WIRE -96 208 -224 208
WIRE 48 208 -96 208
WIRE -1472 224 -1472 96
WIRE -1376 224 -1376 176
WIRE -1376 224 -1472 224
WIRE -288 224 -304 224
WIRE 48 224 0 224
WIRE 208 224 112 224
WIRE 352 224 288 224
WIRE 1504 224 1504 176
WIRE 1664 224 1664 160
WIRE -304 240 -304 224
